bh,class
0.8865149569792716,S
0.5738751608323054,D
0.8328965258165058,N
0.9629934964388811,S
0.9633914132862295,S
0.9667380755121605,S
0.3324775112370415,D
0.9960037491044302,S
0.9870455556317095,S
0.8814394304528098,N
0.8660254037844386,N
0.9480899842703991,S
0.0,D
0.7942916001408215,N
0.9230769230769231,D
0.9550275956937614,S
0.9865771929484213,S
0.8617543888056534,D
0.9710192206075655,S
0.7335494557197659,D
0.9481117427082555,S
0.7451674985849447,D
0.6874193868452219,D
0.915475416434127,N
0.7671030433947157,D
0.0,D
0.44504757965755115,D
0.9800943320930425,S
0.582607918133941,D
0.6494461121804788,D
0.9793136786409432,S
0.9444816280992169,N
0.9309351024514788,D
0.6197399368756882,D
0.9563849958243497,S
0.8192232001542393,N
0.9381884467474758,S
0.9542886702737923,S
0.9201101584440892,S
0.9584572005379178,S
0.563529814136302,D
0.05401612829965919,D
0.4415864563550377,D
0.9662630555043277,S
0.4511810835618838,D
0.9561339611865185,S
0.7858092109260344,D
0.9365816449715771,S
0.7768483554287897,N
0.6324555320336759,D
0.9734374104348699,S
0.9282963618951497,N
0.9609679970952497,S
0.831775104641337,D
0.912714114748375,D
0.9851531668949834,S
0.9628763275448821,S
0.0,D
0.537158085444167,D
0.7350413930754572,N
0.7463608853071939,D
0.8161630814024907,D
0.938305328825383,S
0.9852901397290358,S
0.9343131132734139,N
0.9269580996181842,S
0.6481910986470037,D
0.9136964693867217,N
0.9640369731203108,S
0.9863684264827484,N
0.6448026007937816,D
0.8721994948016989,N
0.1966989481173608,D
0.9719091575736776,S
0.6369051317309711,D
0.1943203969393503,D
0.42820966563583407,D
0.699433219397279,D
0.9187797513250278,N
0.5332508884462848,D
0.9509765562431212,S
0.9572201757718974,N
0.9451319369971234,S
0.749759037052114,D
0.8972016508590195,N
0.8136371225018737,D
0.9169472064480986,N
0.3186758538495895,D
0.6890789676593762,D
0.6783186646065392,D
0.8204252569449144,D
0.9673003216586548,N
0.9309145353357907,N
0.9201424098587693,N
0.510109731632335,D
0.9410490474090614,N
0.9171549733958442,N
0.9511364108889281,S
0.852088096656161,D
0.11547005383792516,D
0.9514919316890003,S
0.9935363153018753,S
0.2408910438222645,D
0.9056065346884579,N
0.0,D
0.9204385017864927,N
0.9249286506862254,N
0.9825505638479048,S
0.956780490265975,S
0.9771058057100066,D
0.2573745560346571,D
0.9447712356901296,S
0.8850990180638348,N
0.8220256638345457,N
0.6551253070016333,D
0.8897896443938005,N
0.885838605441718,S
0.8169738823977173,D
0.7737029644534411,D
